Move,Type,Class,PP,Power,Accuracy,Description,User Reg Action Time,User Agile Action Time,User Strong Action Time,Target NonAgile Action Time,Target Agile Action Time
Absorb,Grass,Special,20,30,100,The user attacks by draining the target's nutrients. Some of the damage dealt to the target is absorbed by the user to restore their own HP.,0,0,5,0,3
Acid Armor,Poison,Other,20,0,101,"The user alters its cellular structure to liquefy itself, raising its defensive stats.",-3,-4,5,0,0
Acid Spray,Poison,Special,20,40,100,The user spits fluid that works to melt the target. This may also lower the target's defensive stats.,0,0,5,0,3
Aerial Ace,Flying,Physical,20,60,101,"The user confounds the target with speed, then slashes. This attack never misses.",0,0,5,0,3
Air Cutter,Flying,Special,15,60,95,The user launches razor-like wind to slash the target. This move has a heightened chance of landing a critical hit.,0,0,5,0,3
Air Slash,Flying,Special,10,75,95,The user attacks with a blade of air that slices even the sky.,0,0,5,3,5
Ancient Power,Rock,Special,15,60,100,The user attacks with a primeval power. This may also raise the user's offensive and defensive stats.,0,0,5,0,3
Aqua Jet,Water,Physical,20,40,100,"The user lunges at the target to deal damage, moving at a speed that makes it almost invisible. This also raises the user's action speed.",-4,-4,2,0,3
Aqua Tail,Water,Physical,10,85,90,The user attacks by swinging its tail as if it were a vicious wave in a raging storm.,0,0,5,0,3
Astonish,Ghost,Physical,25,30,100,The user attacks the target while crying out in a startling fashion.,0,0,5,3,5
Aura Sphere,Fighting,Special,10,80,101,The user lets loose a blast of aura power from deep within its body at the target. This attack never misses.,0,0,5,0,3
Baby-Doll Eyes,Fairy,Other,20,0,100,The user stares at the target with its baby-doll eyes. This lowers the target's offensive stats.,-3,-4,5,0,3
Barb Barrage,Poison,Physical,15,60,100,The user launches countless toxic barbs to inflict damage. This may also poison the target. This move's power is doubled if the target has a status condition.,0,0,5,0,3
Bite,Dark,Physical,20,60,100,The user bites the target with viciously sharp fangs to inflict damage.,0,0,5,3,5
Bitter Malice,Ghost,Special,15,60,100,The user attacks its target with spine-chilling resentment. This may also leave the target with frostbite. This move's power is doubled if the target has a status condition.,0,0,5,0,3
Bleakwind Storm,Flying,Special,5,95,80,The user attacks with savagely cold winds that cause both body and spirit to tremble. This may also leave the target with frostbite.,0,0,5,0,3
Blizzard,Ice,Special,5,100,75,A howling blizzard is summoned to strike the target. This may also leave the target with frostbite.,0,0,5,0,3
Brave Bird,Flying,Physical,5,100,100,The user tucks in its wings and charges at a low altitude. This also damages the user.,0,0,5,0,3
Bubble,Water,Special,25,40,100,The user attacks the target with a spray of countless bubbles.,0,0,5,3,5
Bug Buzz,Bug,Special,10,80,100,The user vibrates to generate a damaging sound wave. This may also lower the target's defensive stats.,0,0,5,0,3
Bulk Up,Fighting,Other,10,0,101,"The user tenses its muscles to bulk up its body, raising its offensive and defensive stats.",-2,-3,5,0,0
Bulldoze,Ground,Physical,20,60,100,"The user tramples its target into the ground, dealing damage. This also lowers the target's action speed.",0,0,5,3,5
Bullet Punch,Steel,Physical,20,40,100,The user strikes the target with tough punches as fast as bullets. This also raises the user's action speed.,-4,-4,2,0,3
Calm Mind,Psychic,Other,10,0,101,The user quietly focuses its mind and calms its spirit to raise its offensive and defensive stats.,-2,-3,5,0,0
Ceaseless Edge,Dark,Physical,15,65,90,"The user slashes its shell blade at the target, aiming to land a critical hit. Shell splinters left behind by this attack will continue to damage the target for several turns.",0,0,5,0,3
Charge Beam,Electric,Special,15,50,90,The user attacks the target with an electric charge. The leftover electricity may also raise the user's offensive stats.,0,0,5,0,3
Chloroblast,Grass,Special,5,120,95,The user launches its amassed chlorophyll to inflict damage on the target. This also damages the user and lowers the user's action speed.,5,2,8,0,3
Close Combat,Fighting,Physical,5,100,100,"The user fights the target up close, inflicting damage without guarding itself. This also lowers the user's defensive stats.",0,0,5,0,3
Confusion,Psychic,Special,20,50,100,The target is hit with a weak telekinetic force to inflict damage.,0,0,5,0,3
Cross Poison,Poison,Physical,15,70,100,A slashing attack with a toxic blade that may also poison the target. This move has a heightened chance of landing a critical hit.,0,0,5,0,3
Crunch,Dark,Physical,10,80,100,The user crunches up the target with sharp fangs. This may also lower the target's defensive stats.,0,0,5,0,3
Crush Grip,Normal,Physical,5,100,100,"The target is crushed with great force. The more HP the target has left, the greater this move's power.",0,0,5,3,5
Dark Pulse,Dark,Special,10,80,101,The user releases a horrible aura imbued with ill intent. This attack never misses.,0,0,5,0,3
Dark Void,Dark,Other,10,0,90,The target is dragged into a world of total darkness that makes the target drowsy and lowers its defensive stats.,5,2,8,0,3
Dazzling Gleam,Fairy,Special,10,75,100,The user emits a powerful flash of light to inflict damage on the target.,0,0,5,0,3
Dire Claw,Poison,Physical,15,60,100,"The user lashes out at the target with ruinous claws, aiming to land a critical hit. This may also leave the target poisoned, paralyzed, or drowsy.",0,0,5,0,3
Double Hit,Normal,Other,10,0,101,The user adopts a hard-hitting stance to increase the damage dealt by its moves by 50 percent.,-3,-4,5,0,0
Double-Edge,Normal,Physical,5,100,100,"A reckless, life-risking tackle in which the user rushes the target. This also damages the user.",0,0,5,0,3
Draco Meteor,Dragon,Special,5,110,90,Comets are summoned down from the sky onto the target. The recoil from this move lowers the user's offensive stats.,0,0,5,0,3
Dragon Claw,Dragon,Physical,10,80,100,"The user slashes the target with huge, sharp claws. This move has a heightened chance of landing a critical hit.",0,0,5,0,3
Dragon Pulse,Dragon,Special,10,80,101,The target is attacked with a shock wave generated by the user's gaping mouth. This attack never misses.,0,0,5,0,3
