Number,Pokemon,Type One,Type Two,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Total Stats
1,Rowlet,Grass,Flying,68,55,55,50,50,42,320
2,Dartrix,Grass,Flying,78,75,75,70,70,52,420
3,Decidueye Hisuian,Grass,Fighting,88,112,80,95,95,60,530
4,Cyndaquil,Fire,N/A,39,52,43,60,50,65,309
5,Quilava,Fire,N/A,58,64,58,80,65,80,405
6,Typhlosion Hisuian,Fire,Ghost,73,84,78,119,85,95,534
7,Oshawott,Water,N/A,55,55,45,63,45,45,308
8,Dewott,Water,N/A,75,75,60,83,60,60,413
9,Samurott Hisuian,Water,Dark,90,108,80,100,65,85,528
10,Bidoof,Normal,N/A,59,45,40,35,40,31,250
11,Bibarel,Normal,Water,79,85,60,55,60,71,410
12,Starly,Normal,Flying,40,55,30,30,30,60,245
13,Staravia,Normal,Flying,55,75,50,40,40,80,340
14,Staraptor,Normal,Flying,85,120,70,50,60,100,485
15,Shinx,Electric,N/A,45,65,34,40,34,45,263
16,Luxio,Electric,N/A,60,85,49,60,49,60,363
17,Luxray,Electric,N/A,80,120,79,95,79,70,523
18,Wurmple,Bug,N/A,45,45,35,20,30,20,195
19,Silcoon,Bug,N/A,50,35,55,25,25,15,205
20,Beautifly,Bug,Flying,60,70,50,100,50,65,395
21,Cascoon,Bug,N/A,50,35,55,25,25,15,205
22,Dustox,Bug,Poison,60,50,70,50,90,65,385
23,Ponyta,Fire,N/A,50,85,55,65,65,90,410
24,Rapidash,Fire,N/A,65,100,70,80,80,105,500
25,Eevee,Normal,N/A,55,55,50,45,65,55,325
26,Vaporeon,Water,N/A,130,65,60,110,95,65,525
27,Jolteon,Electric,N/A,65,65,60,110,95,130,525
28,Flareon,Fire,N/A,65,130,60,95,110,65,525
29,Espeon,Psychic,N/A,65,65,60,130,95,110,525
30,Umbreon,Dark,N/A,95,65,110,60,130,65,525
31,Leafeon,Grass,N/A,65,110,130,60,65,95,525
32,Glaceon,Ice,N/A,65,60,110,130,95,65,525
33,Sylveon,Fairy,N/A,95,65,65,110,130,60,525
34,Zubat,Poison,Flying,40,45,35,30,40,55,245
35,Golbat,Poison,Flying,75,80,70,65,75,90,455
36,Crobat,Poison,Flying,85,90,80,70,80,130,535
37,Drifloon,Ghost,Flying,90,50,34,60,44,70,348
38,Drifblim,Ghost,Flying,150,80,44,90,54,80,498
39,Kricketot,Bug,N/A,37,25,41,25,41,25,194
40,Kricketune,Bug,N/A,77,85,51,55,51,65,384
41,Buizel,Water,N/A,55,65,35,60,30,85,330
42,Floatzel,Water,N/A,85,105,55,85,50,115,495
43,Burmy,Bug,N/A,40,29,45,29,45,36,224
43,Burmy Sandy,Bug,N/A,40,29,45,29,45,36,224
43,Burmy Trash,Bug,N/A,40,29,45,29,45,36,224
44,Wormadam,Bug,Grass,60,59,85,79,105,36,424
44,Wormadam Sandy,Bug,Ground,60,59,85,79,105,36,424
44,Wormadam Trash,Bug,Steel,60,59,85,79,105,36,424
45,Mothim,Bug,Flying,70,94,50,94,50,66,424
46,Geodude,Rock,Ground,40,80,100,30,30,20,300
47,Graveler,Rock,Ground,55,95,115,45,45,35,390
48,Golem,Rock,Ground,80,120,130,55,65,45,495
